Caption,Name,Description,DeviceID
PCI Express Root Complex,PCI Express Root Complex,PCI Express Root Complex,ACPI\PNP0A08\0
PCI-контроллер памяти,PCI-контроллер памяти,PCI-контроллер памяти,PCI\VEN_8086&DEV_A2A1&SUBSYS_310617AA&REV_00\3&11583659&0&FA
SUPERSONIC256,SUPERSONIC256,Дисковый накопитель,SCSI\DISK&VEN_SUPERSON&PROD_IC256\4&D72261&0&000200
Intel(R) Ethernet Connection (2) I219-LM,Intel(R) Ethernet Connection (2) I219-LM,Intel(R) Ethernet Connection (2) I219-LM,PCI\VEN_8086&DEV_15B7&SUBSYS_310617AA&REV_00\3&11583659&0&FE
WDC WD5000AZLX-08K2TA0,WDC WD5000AZLX-08K2TA0,Дисковый накопитель,SCSI\DISK&VEN_WDC&PROD_WD5000AZLX-08K2T\4&D72261&0&000000
Кнопка питания ACPI,Кнопка питания ACPI,Кнопка питания ACPI,ACPI\PNP0C0C\2&DABA3FF&0
Microsoft ACPI-совместимая система,Microsoft ACPI-совместимая система,Microsoft ACPI-совместимая система,ACPI_HAL\PNP0C08\0
None,None,None,HTREE\ROOT\0
Базовый драйвер отрисовки (Майкрософт),Базовый драйвер отрисовки (Майкрософт),Базовый драйвер отрисовки (Майкрософт),ROOT\BASICRENDER\0000
Доверенный платформенный модуль 1.2,Доверенный платформенный модуль 1.2,Доверенный платформенный модуль 1.2,ACPI\PNP0C31\1
WAN Miniport (SSTP),WAN Miniport (SSTP),Мини-порт глобальной сети (SSTP),SWD\MSRRAS\MS_SSTPMINIPORT
Том,Том,Том,STORAGE\VOLUME\{BEE8A1CB-A099-11EC-8092-806E6F6E6963}#0000000000100000
Фиксированная функциональная кнопка ACPI,Фиксированная функциональная кнопка ACPI,Фиксированная функциональная кнопка ACPI,ACPI\FIXEDBUTTON\2&DABA3FF&0
Realtek Audio Effects Component,Realtek Audio Effects Component,Realtek Audio Effects Component,SWD\DRIVERENUM\{C3A63EDD-2D27-4B66-B155-5E94B43D926A}#REALTEKAPO&5&23A0EA80&0
Подключаемый модуль управления питанием Intel(R),Подключаемый модуль управления питанием Intel(R),Подключаемый модуль управления питанием Intel(R),ACPI\INT33A1\1
Ресурсы системной платы,Ресурсы системной платы,Ресурсы системной платы,ACPI\PNP0C02\IOTRAPS
Арифметический сопроцессор,Арифметический сопроцессор,Арифметический сопроцессор,ACPI\PNP0C04\4&1B7E36F9&0
Расширяемый хост-контроллер Intel(R) USB 3.0 — 1.0 (Майкрософт),Расширяемый хост-контроллер Intel(R) USB 3.0 — 1.0 (Майкрософт),xHCI-совместимый хост-контроллер USB,PCI\VEN_8086&DEV_A2AF&SUBSYS_310617AA&REV_00\3&11583659&0&A0
Программный синтезатор звуковой таблицы Microsoft,Программный синтезатор звуковой таблицы Microsoft,Универсальное программное устройство,SWD\MMDEVAPI\MICROSOFTGSWAVETABLESYNTH
SM контроллер шины,SM контроллер шины,SM контроллер шины,PCI\VEN_8086&DEV_A2A3&SUBSYS_310617AA&REV_00\3&11583659&0&FC
Intel(R) Graphics Command Center,Intel(R) Graphics Command Center,Intel(R) Graphics Command Center,SWD\DRIVERENUM\IGCC&4&387566AF&0
Клавиатура HID,Клавиатура HID,Клавиатура HID,HID\VID_046D&PID_C31C&MI_00\7&EFF485B&0&0000
Перечислитель виртуальных сетевых адаптеров NDIS,Перечислитель виртуальных сетевых адаптеров NDIS,Перечислитель виртуальных сетевых адаптеров NDIS,ROOT\NDISVIRTUALBUS\0000
Устаревшее устройство,Устаревшее устройство,Устаревшее устройство,ACPI\INT0800\4&1B7E36F9&0
Microsoft XPS Document Writer,Microsoft XPS Document Writer,Локальная очередь печати,SWD\PRINTENUM\{5E564C1F-EA4D-462C-AE1E-FF05A4187E62}
Последовательный порт PCI,Последовательный порт PCI,Последовательный порт PCI,PCI\VEN_8086&DEV_A2BD&SUBSYS_310617AA&REV_00\3&11583659&0&B3
Драйвер Microsoft System Management BIOS,Драйвер Microsoft System Management BIOS,Драйвер Microsoft System Management BIOS,ROOT\MSSMBIOS\0000
Ресурсы системной платы,Ресурсы системной платы,Ресурсы системной платы,ACPI\INT340E\2&DABA3FF&0
Интерфейс управления для ACPI Microsoft Windows,Интерфейс управления для ACPI Microsoft Windows,Интерфейс управления для ACPI Microsoft Windows,ACPI\PNP0C14\TBFP
PCI контроллер извлечения данных и обработки сигнала,PCI контроллер извлечения данных и обработки сигнала,PCI контроллер извлечения данных и обработки сигнала,PCI\VEN_8086&DEV_A2B1&SUBSYS_310617AA&REV_00\3&11583659&0&A2
HL-DT-ST DVDRAM GUE0N,HL-DT-ST DVDRAM GUE0N,CD-ROM дисковод,SCSI\CDROM&VEN_HL-DT-ST&PROD_DVDRAM_GUE0N\4&D72261&0&000100
Intel(R) Core(TM) i5-6500 CPU @ 3.20GHz,Intel(R) Core(TM) i5-6500 CPU @ 3.20GHz,Intel процессор,ACPI\GENUINEINTEL_-_INTEL64_FAMILY_6_MODEL_94_-_INTEL(R)_CORE(TM)_I5-6500_CPU_@_3.20GHZ\_1
Intel(R) Core(TM) i5-6500 CPU @ 3.20GHz,Intel(R) Core(TM) i5-6500 CPU @ 3.20GHz,Intel процессор,ACPI\GENUINEINTEL_-_INTEL64_FAMILY_6_MODEL_94_-_INTEL(R)_CORE(TM)_I5-6500_CPU_@_3.20GHZ\_2
Intel(R) Core(TM) i5-6500 CPU @ 3.20GHz,Intel(R) Core(TM) i5-6500 CPU @ 3.20GHz,Intel процессор,ACPI\GENUINEINTEL_-_INTEL64_FAMILY_6_MODEL_94_-_INTEL(R)_CORE(TM)_I5-6500_CPU_@_3.20GHZ\_3
Intel(R) Core(TM) i5-6500 CPU @ 3.20GHz,Intel(R) Core(TM) i5-6500 CPU @ 3.20GHz,Intel процессор,ACPI\GENUINEINTEL_-_INTEL64_FAMILY_6_MODEL_94_-_INTEL(R)_CORE(TM)_I5-6500_CPU_@_3.20GHZ\_4
Перечислитель программных устройств Plug and Play,Перечислитель программных устройств Plug and Play,Перечислитель программных устройств Plug and Play,ROOT\SYSTEM\0000
Контроллер High Definition Audio (Microsoft),Контроллер High Definition Audio (Microsoft),Контроллер High Definition Audio (Microsoft),PCI\VEN_8086&DEV_A2F0&SUBSYS_310617AA&REV_00\3&11583659&0&FB
Шина перенаправителя устройств удаленных рабочих столов,Шина перенаправителя устройств удаленных рабочих столов,Шина перенаправителя устройств удаленных рабочих столов,ROOT\RDPBUS\0000
WAN Miniport (IPv6),WAN Miniport (IPv6),Мини-порт глобальной сети (IPv6),SWD\MSRRAS\MS_NDISWANIPV6
Системный таймер,Системный таймер,Системный таймер,ACPI\PNP0100\4&1B7E36F9&0
Стандартный главный мост PCI — ЦП,Стандартный главный мост PCI — ЦП,Стандартный главный мост PCI — ЦП,PCI\VEN_8086&DEV_191F&SUBSYS_310617AA&REV_07\3&11583659&0&00
OneNote for Windows 10,OneNote for Windows 10,Локальная очередь печати,SWD\PRINTENUM\{85B2EA16-F875-4FFF-B8CF-4F823102946C}
WAN Miniport (L2TP),WAN Miniport (L2TP),Мини-порт глобальной сети (L2TP),SWD\MSRRAS\MS_L2TPMINIPORT
Материнская плата,Материнская плата,Материнская плата,Motherboard
Intel64 Family 6 Model 94 Stepping 3,Intel(R) Core(TM) i5-6500 CPU @ 3.20GHz,Intel64 Family 6 Model 94 Stepping 3,CPU0
HL-DT-ST DVDRAM GUE0N,HL-DT-ST DVDRAM GUE0N,CD-ROM дисковод,SCSI\CDROM&VEN_HL-DT-ST&PROD_DVDRAM_GUE0N\4&D72261&0&000100
WDC WD5000AZLX-08K2TA0,\\.\PHYSICALDRIVE0,Дисковый накопитель,\\.\PHYSICALDRIVE0
SUPERSONIC256,\\.\PHYSICALDRIVE1,Дисковый накопитель,\\.\PHYSICALDRIVE1
Диск #0, раздел #0,Диск #0, раздел #0,Устанавливаемая файловая система,Disk #0, Partition #0
Диск #0, раздел #1,Диск #0, раздел #1,Устанавливаемая файловая система,Disk #0, Partition #1
Диск #1, раздел #0,Диск #1, раздел #0,Устанавливаемая файловая система,Disk #1, Partition #0
Диск #1, раздел #1,Диск #1, раздел #1,Unknown,Disk #1, Partition #1
Устройство охлаждения,Устройство охлаждения,Устройство охлаждения,root\cimv2 0
Устройство охлаждения,Устройство охлаждения,Устройство охлаждения,root\cimv2 1
Устройство охлаждения,Устройство охлаждения,Устройство охлаждения,root\cimv2 2
Расширенная клавиатура (101 или 102 клавиши),Расширенная клавиатура (101 или 102 клавиши),USB-устройство ввода,USB\VID_046D&PID_C31C&MI_00\6&333B0B1C&0&0000
C:,C:,Локальный несъемный диск,C:
D:,D:,Компакт-диск,D:
E:,E:,Локальный несъемный диск,E:
OneNote for Windows 10,OneNote for Windows 10,None,OneNote for Windows 10
Microsoft XPS Document Writer,Microsoft XPS Document Writer,None,Microsoft XPS Document Writer
Microsoft Print to PDF,Microsoft Print to PDF,None,Microsoft Print to PDF
Fax,Fax,None,Fax
Массив памяти,Массив памяти,Массив памяти,Memory Array 0
Устройство памяти,Устройство памяти,Устройство памяти,Memory Device 0
Шина,Шина,Шина,PCI_BUS_0
USB-устройство ввода,USB-устройство ввода,USB-устройство ввода,USB\VID_046D&PID_C077\5&399DE990&0&2
Шина,Шина,Шина,ACPIBus_BUS_0
Шина,Шина,Шина,PNP_BUS_0
Шина,Шина,Шина,PNP_BUS_2
Шина,Шина,Шина,PNP_BUS_1
[00000000] Microsoft Kernel Debug Network Adapter,Microsoft Kernel Debug Network Adapter,Microsoft Kernel Debug Network Adapter,0
Контроллер дискового пространства (Майкрософт),Контроллер дискового пространства (Майкрософт),Контроллер дискового пространства (Майкрософт),ROOT\SPACEPORT\0000
[00000001] Intel(R) Ethernet Connection (2) I219-LM,Intel(R) Ethernet Connection (2) I219-LM,Intel(R) Ethernet Connection (2) I219-LM,1
[00000002] WAN Miniport (SSTP),WAN Miniport (SSTP),WAN Miniport (SSTP),2
[00000003] WAN Miniport (IKEv2),WAN Miniport (IKEv2),WAN Miniport (IKEv2),3
[00000004] WAN Miniport (L2TP),WAN Miniport (L2TP),WAN Miniport (L2TP),4
[00000005] WAN Miniport (PPTP),WAN Miniport (PPTP),WAN Miniport (PPTP),5
[00000006] WAN Miniport (PPPOE),WAN Miniport (PPPOE),WAN Miniport (PPPOE),6
[00000007] WAN Miniport (IP),WAN Miniport (IP),WAN Miniport (IP),7
[00000008] WAN Miniport (IPv6),WAN Miniport (IPv6),WAN Miniport (IPv6),8
[00000009] WAN Miniport (Network Monitor),WAN Miniport (Network Monitor),WAN Miniport (Network Monitor),9
Расширяемый хост-контроллер Intel(R) USB 3.0 — 1.0 (Майкрософт),Расширяемый хост-контроллер Intel(R) USB 3.0 — 1.0 (Майкрософт),xHCI-совместимый хост-контроллер USB,PCI\VEN_8086&DEV_A2AF&SUBSYS_310617AA&REV_00\3&11583659&0&A0
Составное USB устройство,Составное USB устройство,Составное USB устройство,USB\VID_046D&PID_C31C\5&399DE990&0&7
Корневой USB-концентратор (USB 3.0),Корневой USB-концентратор (USB 3.0),Корневой USB-концентратор (USB 3.0),USB\ROOT_HUB30\4&254307A1&0&0
Кэш-память,Кэш-память,Кэш-память,Cache Memory 0
Цифровой датчик,Цифровой датчик,ABC,root\cimv2 0
Кэш-память,Кэш-память,Кэш-память,Cache Memory 1
Кэш-память,Кэш-память,Кэш-память,Cache Memory 2
Цифровой датчик,Цифровой датчик,ABC,root\cimv2 1
Цифровой датчик,Цифровой датчик,LM78A,root\cimv2 0
Цифровой датчик,Цифровой датчик,LM78A,root\cimv2 1
Универсальный монитор PnP,Универсальный монитор PnP,Универсальный монитор PnP,DesktopMonitor1
Цифровой датчик,Цифровой датчик,LM78A,root\cimv2 0
Цифровой датчик,Цифровой датчик,LM78A,root\cimv2 1
\\?\Volume{61852c8c-0000-0000-0000-100000000000}\,\\?\Volume{61852c8c-0000-0000-0000-100000000000}\,None,\\?\Volume{61852c8c-0000-0000-0000-100000000000}\
C:\,C:\,None,\\?\Volume{c9b98598-0000-0000-0000-100000000000}\
E:\,E:\,None,\\?\Volume{61852c8c-0000-0000-0000-300300000000}\
\\?\Volume{c9b98598-0000-0000-0000-c07d3b000000}\,\\?\Volume{c9b98598-0000-0000-0000-c07d3b000000}\,None,\\?\Volume{c9b98598-0000-0000-0000-c07d3b000000}\
D:\,D:\,None,\\?\Volume{bee8a28c-a099-11ec-8092-806e6f6e6963}\
Intel(R) HD Graphics 530,Intel(R) HD Graphics 530,Intel(R) HD Graphics 530,VideoController1
Последовательный порт (COM1),Последовательный порт (COM1),Последовательный порт,COM1
